Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000605800000, 0x0000000605800000, 0x0000000605c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000605c00000, 0x0000000605c00000, 0x0000000606000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000606000000, 0x0000000606000000, 0x0000000606400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000606400000, 0x0000000606400000, 0x0000000606800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000606800000, 0x0000000606800000, 0x0000000606c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000607000000, 0x0000000607000000, 0x0000000607400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000607400000, 0x0000000607400000, 0x0000000607800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000607800000, 0x0000000607800000, 0x0000000607c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000608000000, 0x0000000608000000, 0x0000000608400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000608400000, 0x0000000608400000, 0x0000000608800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000608800000, 0x0000000608800000, 0x0000000608c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000609000000, 0x0000000609000000, 0x0000000609400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000609400000, 0x0000000609400000, 0x0000000609800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000609800000, 0x0000000609800000, 0x0000000609c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060a000000, 0x000000060a000000, 0x000000060a400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060a400000, 0x000000060a400000, 0x000000060a800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060a800000, 0x000000060a800000, 0x000000060ac00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060b000000, 0x000000060b000000, 0x000000060b400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060b400000, 0x000000060b400000, 0x000000060b800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060b800000, 0x000000060b800000, 0x000000060bc00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060bc00000, 0x000000060bc00000, 0x000000060c000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060c000000, 0x000000060c000000, 0x000000060c400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060c400000, 0x000000060c400000, 0x000000060c800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060c800000, 0x000000060c800000, 0x000000060cc00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060d000000, 0x000000060d000000, 0x000000060d400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060d400000, 0x000000060d400000, 0x000000060d800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060d800000, 0x000000060d800000, 0x000000060dc00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060e000000, 0x000000060e000000, 0x000000060e400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060e400000, 0x000000060e400000, 0x000000060e800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060e800000, 0x000000060e800000, 0x000000060ec00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060f000000, 0x000000060f000000, 0x000000060f400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060f400000, 0x000000060f400000, 0x000000060f800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060f800000, 0x000000060f800000, 0x000000060fc00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000610000000, 0x0000000610000000, 0x0000000610400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000610400000, 0x0000000610400000, 0x0000000610800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000610800000, 0x0000000610800000, 0x0000000610c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000611000000, 0x0000000611000000, 0x0000000611400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000611400000, 0x0000000611400000, 0x0000000611800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000611800000, 0x0000000611800000, 0x0000000611c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000612000000, 0x0000000612000000, 0x0000000612400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000612400000, 0x0000000612400000, 0x0000000612800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000612800000, 0x0000000612800000, 0x0000000612c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000613000000, 0x0000000613000000, 0x0000000613400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000613400000, 0x0000000613400000, 0x0000000613800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000613800000, 0x0000000613800000, 0x0000000613c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000614000000, 0x0000000614000000, 0x0000000614400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000614400000, 0x0000000614400000, 0x0000000614800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000614800000, 0x0000000614800000, 0x0000000614c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000615000000, 0x0000000615000000, 0x0000000615400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000615400000, 0x0000000615400000, 0x0000000615800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000615800000, 0x0000000615800000, 0x0000000615c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000615c00000, 0x0000000615c00000, 0x0000000616000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000616000000, 0x0000000616000000, 0x0000000616400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000616400000, 0x0000000616400000, 0x0000000616800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000616800000, 0x0000000616800000, 0x0000000616c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000616c00000, 0x0000000616c00000, 0x0000000617000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000617000000, 0x0000000617000000, 0x0000000617400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000617400000, 0x0000000617400000, 0x0000000617800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000617800000, 0x0000000617800000, 0x0000000617c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000617c00000, 0x0000000617c00000, 0x0000000618000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000618000000, 0x0000000618000000, 0x0000000618400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000618400000, 0x0000000618400000, 0x0000000618800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000618800000, 0x0000000618800000, 0x0000000618c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000618c00000, 0x0000000618c00000, 0x0000000619000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000619000000, 0x0000000619000000, 0x0000000619400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000619400000, 0x0000000619400000, 0x0000000619800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000619800000, 0x0000000619800000, 0x0000000619c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000619c00000, 0x0000000619c00000, 0x000000061a000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061a000000, 0x000000061a000000, 0x000000061a400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061a400000, 0x000000061a400000, 0x000000061a800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061a800000, 0x000000061a800000, 0x000000061ac00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061ac00000, 0x000000061ac00000, 0x000000061b000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061b000000, 0x000000061b000000, 0x000000061b400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061b400000, 0x000000061b400000, 0x000000061b800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061b800000, 0x000000061b800000, 0x000000061bc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061bc00000, 0x000000061bc00000, 0x000000061c000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061c000000, 0x000000061c000000, 0x000000061c400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061c400000, 0x000000061c400000, 0x000000061c800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061c800000, 0x000000061c800000, 0x000000061cc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061cc00000, 0x000000061cc00000, 0x000000061d000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061d000000, 0x000000061d000000, 0x000000061d400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061d400000, 0x000000061d400000, 0x000000061d800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061d800000, 0x000000061d800000, 0x000000061dc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061dc00000, 0x000000061dc00000, 0x000000061e000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061e000000, 0x000000061e000000, 0x000000061e400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061e400000, 0x000000061e400000, 0x000000061e800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061e800000, 0x000000061e800000, 0x000000061ec00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061ec00000, 0x000000061ec00000, 0x000000061f000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061f000000, 0x000000061f000000, 0x000000061f400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061f400000, 0x000000061f400000, 0x000000061f800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061f800000, 0x000000061f800000, 0x000000061fc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000061fc00000, 0x000000061fc00000, 0x0000000620000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000620000000, 0x0000000620000000, 0x0000000620400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000620400000, 0x0000000620400000, 0x0000000620800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000620800000, 0x0000000620800000, 0x0000000620c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000620c00000, 0x0000000620c00000, 0x0000000621000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000621000000, 0x0000000621000000, 0x0000000621400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000621400000, 0x0000000621400000, 0x0000000621800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000621800000, 0x0000000621800000, 0x0000000621c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000621c00000, 0x0000000621c00000, 0x0000000622000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000622000000, 0x0000000622000000, 0x0000000622400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000622400000, 0x0000000622400000, 0x0000000622800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000622800000, 0x0000000622800000, 0x0000000622c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000622c00000, 0x0000000622c00000, 0x0000000623000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000623000000, 0x0000000623000000, 0x0000000623400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000623400000, 0x0000000623400000, 0x0000000623800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000623800000, 0x0000000623800000, 0x0000000623c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000623c00000, 0x0000000623c00000, 0x0000000624000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000624000000, 0x0000000624000000, 0x0000000624400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000624400000, 0x0000000624400000, 0x0000000624800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000624800000, 0x0000000624800000, 0x0000000624c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000624c00000, 0x0000000624c00000, 0x0000000625000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625000000, 0x0000000625000000, 0x0000000625400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625400000, 0x0000000625400000, 0x0000000625800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625800000, 0x0000000625800000, 0x0000000625c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000625c00000, 0x0000000625c00000, 0x0000000626000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626000000, 0x0000000626000000, 0x0000000626400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626400000, 0x0000000626400000, 0x0000000626800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626800000, 0x0000000626800000, 0x0000000626c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000626c00000, 0x0000000626c00000, 0x0000000627000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627000000, 0x0000000627000000, 0x0000000627400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627400000, 0x0000000627400000, 0x0000000627800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627800000, 0x0000000627800000, 0x0000000627c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000627c00000, 0x0000000627c00000, 0x0000000628000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628000000, 0x0000000628000000, 0x0000000628400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628400000, 0x0000000628400000, 0x0000000628800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628800000, 0x0000000628800000, 0x0000000628c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000628c00000, 0x0000000628c00000, 0x0000000629000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629000000, 0x0000000629000000, 0x0000000629400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629400000, 0x0000000629400000, 0x0000000629800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629800000, 0x0000000629800000, 0x0000000629c00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000629c00000, 0x0000000629c00000, 0x000000062a000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a000000, 0x000000062a000000, 0x000000062a400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a400000, 0x000000062a400000, 0x000000062a800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062a800000, 0x000000062a800000, 0x000000062ac00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062ac00000, 0x000000062ac00000, 0x000000062b000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b000000, 0x000000062b000000, 0x000000062b400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b400000, 0x000000062b400000, 0x000000062b800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062b800000, 0x000000062b800000, 0x000000062bc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062bc00000, 0x000000062bc00000, 0x000000062c000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c000000, 0x000000062c000000, 0x000000062c400000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c400000, 0x000000062c400000, 0x000000062c800000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062c800000, 0x000000062c800000, 0x000000062cc00000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062cc00000, 0x000000062cc00000, 0x000000062d000000]
[0.099s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000062d000000, 0x000000062d000000, 0x000000062d400000]
